Date,BLH_passed,AMS_passed,Att.flow_cfs,Turbine.flow_cfs,Water.temp_max,Water.temp_min,Water.temp_mean,Discharge_max,Discharge_min,Discharge_mean,DO_max,DO_min,DO_mean
2/20/2017,0,68,30.6,742,16,14.5,15.3,5650,-2490,725,10.4,6.9,9.2
2/21/2017,0,530,53.32,723,15.5,14.9,15.3,5430,-2400,706,9.7,7.9,9.2
2/22/2017,0,1,51.59,637,16,14.9,15.5,5650,-3660,622,9.8,8,9.1
2/23/2017,0,0,25,706,16.3,15.3,15.8,5620,-1210,690,9.6,7.4,9
2/24/2017,0,0,0,594,16.8,15.6,16.2,5410,-3960,578,9.4,6.8,8.8
2/25/2017,0,0,0,591,17.3,16.1,16.6,5890,-1330,576,9.1,6.4,8.4
2/26/2017,0,0,0,662,17.6,15.9,16.9,5640,-1930,645,9,6,8.2
2/27/2017,0,0,14.58,592,17.5,16.3,17,5440,-1460,577,9,6.3,8.3
2/28/2017,2,4125,52.79,673,18.3,17.1,17.7,5610,-2430,657,8.7,5.9,7.9
3/1/2017,183,4367,55.21,733,19.3,18,18.6,5590,-462,715,8.6,3.7,7
3/2/2017,101,881,54.11,961,19.1,18.3,18.8,7040,-82,942,8.4,5.4,7.8
3/3/2017,121,304,50.28,903,18.6,17.6,18.2,5830,-822,883,9.1,6.4,7.9
3/4/2017,45,404,55.21,1304,18.6,17.1,17.8,17300,-882,1280,9.2,6.2,7.7
3/5/2017,6,389,41.97,765,18.1,16.8,17.4,5710,-2100,749,8.2,5,7.7
3/6/2017,1906,1699,38.14,135,17.1,16.3,16.7,1160,-1780,128,10.1,6.6,7.9
3/7/2017,164,20,28.23,730,17.4,16.4,16.9,5490,-1960,713,9.7,3.3,8
3/8/2017,143,46,27.76,839,18,16.8,17.3,5710,-2420,732,10.4,3.8,8.3
3/9/2017,67658,4857,39.3,757,18.3,16.6,17.3,5680,-1820,739,11.1,4.2,8.7
3/10/2017,686,571,28.71,681,18.1,17,17.4,5470,-1190,664,10.2,4.8,8.6
3/11/2017,100,360,44.41,772,17.9,16.6,17.1,5840,-1470,753,10.2,4.8,8.3
3/12/2017,122,16,41.55,793,17,15.5,16.3,5500,-361,776,8.9,5.6,8.1
3/13/2017,4,109,29.54,867,15.6,14.9,15.3,5710,-745,849,10,7.2,8.6
3/14/2017,6,247,52.5,796,15.5,14.4,15.1,5820,-627,780,11.4,7.1,9.1
3/15/2017,0,64,42.55,1092,15.1,14,14.5,12000,-716,1070,11.3,6.7,9
3/16/2017,1279,167,52.86,796,14.4,13.2,13.8,5610,-877,779,12.2,8,9.5
3/17/2017,243,1950,53.23,861,14,12.7,13.4,6520,-595,843,13.6,7.4,9.8
3/18/2017,75,68,52.9,1470,13.5,12.6,13,5950,-986,1440,11.7,8.2,9.6
3/19/2017,4,125,52.84,1667,14,11.8,12.7,5920,-736,1640,13.4,9,10.4
3/20/2017,1441,636,53.39,1636,14.2,12.4,13.3,16200,-1570,1610,14.9,9,10.7
3/21/2017,1287,953,52.49,1308,15.3,13.2,14,5790,-1690,1290,15.9,8.6,10.6
3/22/2017,7727,322,50.74,1962,16.2,14.6,15.3,18400,-985,1930,14.1,7,10
3/23/2017,2954,804,52.97,1466,16.5,15.3,15.8,5980,-714,1440,13.9,8.6,10.1
3/24/2017,205,187,52.85,848,16.7,15.6,16.1,5870,-644,826,13.1,8,9.8
3/25/2017,268,331,52.04,1394,16.9,16.1,16.4,5640,-1520,1370,14.7,7.2,9.9
3/26/2017,330,695,54.19,1354,17.7,16.1,16.8,5660,-1220,1330,15.1,7.8,9.5
3/27/2017,976,860,52.86,1321,19,17.2,18,5820,-941,1300,15.6,7.1,9.3
3/28/2017,998,1689,43.27,1345,19.9,18.4,19.1,5410,-877,1320,11.6,7,8.6
3/29/2017,9440,2065,43.19,1459,21.1,19.3,20,5880,-1160,1430,13.4,6.6,9
3/30/2017,38,2764,53.58,2323,20.7,19.9,20.2,18800,-372,2290,10.4,7,8.5
3/31/2017,37,2412,52.86,1366,21.4,20.2,20.8,5970,-343,1340,12,6.7,8.6
4/1/2017,35,742,52.85,899,22.2,20.5,21.3,6000,-419,879,14.3,5.5,8.7
4/2/2017,57,983,52.86,906,22.3,20.8,21.6,5800,-851,886,12,5.3,8.1
4/3/2017,52,630,52.49,961,21.6,20.8,21.2,5820,-367,942,9.7,5.3,7.5
4/4/2017,0,1445,53.21,2356,22.5,20.8,21.5,6410,-559,2350,11.6,5.7,8.2
4/5/2017,2,92,52.48,4598,22,21.3,21.6,6860,-235,4530,9.5,7.1,8.1
4/6/2017,84,15,56.46,6724,21.3,20.1,21,18900,193,6690,8.5,7.8,8.3
4/7/2017,0,98,120.55,7702,20.1,17.5,18.4,21100,5210,7670,8.7,8.3,8.5
4/8/2017,31,187,219.86,9297,17.5,17.1,17.4,21600,5530,9260,9.1,8.6,8.9
4/9/2017,0,34,219.79,10307,19.2,17.5,18.2,21800,5500,10300,9.6,9,9.3
4/10/2017,15,80,219.82,10612,19.4,18.6,19,23100,3400,10600,9.4,9,9.3
4/11/2017,44,89,217.93,10246,21.3,19.4,20.3,21600,4710,10200,9.5,9.2,9.3
4/12/2017,17,624,221.3,11518,21.4,20.6,21,22300,5080,11500,9.5,9,9.2
4/13/2017,9,122,219.83,11335,21.9,21,21.3,22300,5110,11300,9.5,8.9,9.1
4/14/2017,7,231,220.52,9344,22.1,21.6,21.8,23100,3550,9320,9.3,8.9,9.1
4/15/2017,0,21,219.17,8284,22.7,21.8,22.2,21800,-3720,8230,9.1,8.2,8.9
4/16/2017,2,262,219.48,7609,23,22.5,22.8,21500,616,7600,8.9,8.3,8.6
4/17/2017,1,559,219.81,8132,23.4,22.8,23,21200,5480,8100,8.6,8.2,8.5
4/18/2017,0,198,219.82,7814,23.6,23.1,23.4,21400,4500,7770,8.4,7.9,8.2
4/19/2017,0,111,219.45,6213,23.3,22.9,23.2,6680,5630,6170,8.3,7.6,8
4/20/2017,0,161,136.1,5564,24.2,22.9,23.5,18800,-357,5520,8.2,7.5,7.8
4/21/2017,0,64,52.47,3521,25.5,23.5,24.5,6460,-388,3480,7.9,6.9,7.5
4/22/2017,1,1115,53.92,3015,25.9,24.6,25.2,6170,-827,2980,7.7,6.7,7.3
4/23/2017,0,36,52.45,3119,25.8,25.1,25.4,6130,-383,3080,7.5,5.8,7
4/24/2017,0,105,52.49,12321,25.2,22.9,24.2,22000,5550,12300,7.8,6.9,7.3
4/25/2017,0,230,104.71,21389,22.9,22,22.4,23800,17000,21400,8.4,7.5,7.9
4/26/2017,0,259,219.81,22733,24.4,22.3,23.1,24800,18500,22800,8.7,7.8,8.2
4/27/2017,0,173,219.8,23041,24,22.7,23.3,24600,22200,23100,8.9,7.9,8.4
4/28/2017,0,302,219.49,23271,25.3,23.3,24.1,25200,21800,23300,9,8.1,8.6
4/29/2017,0,136,219.78,23242,26,24.3,25,24900,21700,23300,9.1,8.2,8.6
4/30/2017,0,48,219.44,23463,26.1,24.8,25.4,25200,22100,23500,8.9,8.2,8.5
2/21/2018,0,1414,123.32,11461,16.3,15.5,15.8,22700,-3910,11500,11.5,10,11.1
2/22/2018,1955,9736,227.61,9094,17.3,16.1,16.4,20400,4400,9100,11.3,10.5,10.8
2/23/2018,19726,3494,227.34,7705,17.2,16.7,16.8,20700,5170,7700,11.3,10.5,10.8
2/24/2018,8080,3892,220.06,5969,18,16.9,17.5,7660,2290,5970,10.9,10.2,10.7
2/25/2018,12276,1647,220.06,5846,18.8,17.8,18.4,6850,2830,5850,10.7,9.5,10.2
2/26/2018,0,0,54.51,5289,18.9,18.5,18.8,6730,745,5290,10,9.2,9.7
2/27/2018,5314,5711,165.3,5413,18.5,17.1,18,6870,-654,5410,9.8,9.4,9.6
2/28/2018,2737,1599,220.32,5180,17.1,16.1,16.7,7170,-207,5180,9.9,9.4,9.7
3/1/2018,2205,4727,220.32,5956,16.6,16,16.3,7230,1750,5960,9.5,8.7,9.3
3/2/2018,18459,16481,220.57,6215,17.2,16.3,16.9,7710,4080,6220,9.6,8.7,9.2
3/3/2018,17195,2831,219.81,6061,16.3,14.6,15.8,7890,2830,6040,10,9.5,9.8
3/4/2018,0,0,36.46,6025,14.6,13.7,14.2,7050,3290,6030,10.4,10,10.3
3/5/2018,244,752,220.06,5888,14.1,13.6,13.9,16900,1670,5870,10.7,10.3,10.5
3/6/2018,371,5394,220.32,4751,14.2,13.9,14.1,7310,-144,4760,10.7,9.9,10.4
3/7/2018,2549,21567,205.8,3604,14.7,14.1,14.3,8260,-3000,3610,10.5,8.8,10.1
3/8/2018,1383,8260,195.57,4589,14.4,13.5,14.1,6850,-621,4600,10.4,9.3,10.1
3/9/2018,380,2161,140.92,3439,13.5,12.9,13.3,6470,-1350,3410,10.7,9,10.1
3/10/2018,21,45,53.32,3160,13.3,12.5,12.9,6580,-548,3160,10.7,8,9.7
3/11/2018,21,20,51.75,2788,14,12.7,13.3,7830,-2100,2670,10.8,7.8,9.7
3/12/2018,4035,746,52.81,2964,14,13.3,13.7,18600,-1250,3550,10.1,7,9.5
3/13/2018,7419,1794,49,4987,13.5,12.5,13,18600,-1990,4440,10.1,8.3,9.6
3/14/2018,983,142,53.32,2979,13,11.9,12.5,6710,-1440,2960,10.7,7.2,9.7
3/15/2018,2252,725,53.32,4776,12.9,12.1,12.4,18200,109,4780,10.7,6.8,10
3/16/2018,3258,616,53.57,4390,13.4,11.8,12.5,6290,-363,4440,10.9,8.8,10.4
3/17/2018,8305,1415,53.57,4441,13.7,12.4,13.1,6290,61,4500,10.5,8.5,10.2
3/18/2018,18487,4676,43.5,4610,14.8,13.5,14.2,6320,15,4550,10.3,8.1,9.9
3/19/2018,426,47,20.13,4026,14.9,14.3,14.5,18600,-4340,3960,10.2,5.3,9.5
3/20/2018,0,0,0,3445,16.1,14.7,15.2,20400,-4060,3460,10.3,2.2,9.1
3/21/2018,0,0,0,8189,16.1,14,15.3,21700,-5280,8110,10.4,3.5,9.4
3/22/2018,0,0,0,11557,14,12.5,13.1,22200,-2310,11600,10.6,9.2,10.1
3/23/2018,0,0,0,11064,14.2,12.9,13.3,21900,-1630,11100,10.9,9.5,10.5
3/24/2018,0,0,0,8891,14.1,13.7,13.9,21200,-4290,8840,10.9,8.9,10.3
3/25/2018,0,0,0,8680,14.1,13.4,13.8,21000,-5650,8670,11.3,8.6,10.5
3/26/2018,0,0,0,11099,13.5,12.5,12.9,21800,-834,11200,11.2,9.8,10.7
3/27/2018,0,0,0,8132,13.1,12.7,12.9,22400,-3350,8130,11.1,9.7,10.7
3/28/2018,0,0,0,8184,14.4,12.7,13.2,21100,-4620,8170,11.2,9.2,10.7
3/29/2018,0,0,0,8300,15.9,14.3,14.9,21500,-2350,8310,11.2,8.7,10.8
3/30/2018,0,0,0,5702,16.3,15.9,16,20300,-2250,5670,11,5.1,9.9
3/31/2018,0,0,0,5649,16,15.1,15.6,19900,-1640,5670,10.5,8,9.8
4/1/2018,0,0,0,5285,16.9,14.9,15.7,20100,-1380,5300,10.8,8.2,10.3
4/2/2018,0,0,0,2989,18,16.1,16.9,19400,-622,2980,10.6,6.6,9.8
4/3/2018,0,0,0,3147,19.8,17.8,18.5,20400,-1530,3150,10.3,6.1,9.1
4/4/2018,0,0,0,2980,20.3,19.4,19.7,20400,-2270,2970,10,4,8.2
4/5/2018,0,0,0,2950,20.3,19.1,19.7,19800,-1270,2950,9.6,5.2,8.3
4/6/2018,0,140,50.26,2955,19.3,18.4,18.8,19800,-1420,2950,10,7.6,9.3
4/7/2018,0,10,50.26,3080,19,18.2,18.5,6340,-247,3090,9.5,7.2,8.9
4/8/2018,0,0,50.26,3082,18.6,17.7,18.2,6510,-113,3070,9.4,6.7,8.8
4/9/2018,1,41,52.81,4310,18,16.6,17,19600,-1330,4310,9.9,7.8,9.3
4/10/2018,469,32955,53.57,254,16.7,16.3,16.5,470,-87,250,9,6.8,8.1
4/11/2018,146,31032,53.57,216,18.9,15.7,16.8,418,84,216,6.8,4,5.3
4/12/2018,1051,12225,54.34,3869,17.6,16.3,16.8,18000,-181,3880,10.1,3.9,8.3
4/13/2018,102,38347,55.1,413,18.6,16.7,17.7,14500,-226,408,9.1,6.7,8.2
4/14/2018,33,31524,54.34,229,20,17.8,18.9,466,60,234,8,4.8,7.2
4/15/2018,237,29006,53.57,3781,21.2,19.5,20.1,19900,-777,3780,9.8,3.8,6.3
4/16/2018,2,6084,53.57,2690,20.9,19.2,20.3,19700,-515,2690,9.2,7.7,8.8
4/17/2018,3,1080,53.83,4959,19.2,17.1,18,19700,-689,5220,9.7,8.5,9.2
4/18/2018,2,75,53.57,8689,19,16.9,17.8,20000,4560,8720,10.3,9.6,9.9
4/19/2018,3,541,123.41,8500,19.5,18.6,19,21300,139,8220,10.2,9.8,10
4/20/2018,14,1119,240.57,7073,19.2,17.4,18.3,20000,-383,7070,10.1,9.5,9.9
4/21/2018,2,863,240.57,8656,18.2,17.2,17.7,21200,-358,8660,10.3,9.6,10.1
4/22/2018,11,1606,240.57,12312,18.6,18,18.3,22900,531,13300,10.5,9.8,10.2
4/23/2018,0,515,240.32,16411,18.2,17.6,17.8,22100,-5150,15600,10.4,9.8,10.1
4/24/2018,0,361,239.04,15820,20.2,17.7,18.5,22500,496,16600,10.5,9.5,10.1
4/25/2018,0,1764,237.84,21697,20.8,19.2,19.9,24500,19300,21800,10.5,9.8,10.1
4/26/2018,0,673,240.57,22818,NA,NA,NA,24500,21200,22900,NA,NA,NA
4/27/2018,1,495,240.57,22693,21.5,20.3,20.9,24500,21200,22700,10.6,9.9,10.3
4/28/2018,3,235,240.57,22723,21.8,19.8,20.7,24500,21300,22700,10.6,9.9,10.3
4/29/2018,1,426,240.83,22579,21.5,20.1,20.6,24200,20400,22600,10.4,9.9,10.2
4/30/2018,4,783,240.57,22572,20.7,19,19.8,24400,12100,22600,10.3,9.7,10
5/1/2018,0,271,239.04,22696,21.7,19.5,20.4,24600,21100,22700,10.4,9.6,10
5/2/2018,0,151,238.79,22517,22.6,20.4,21.3,24900,19100,22500,10.4,9.7,10
5/3/2018,0,190,238.79,22478,22.9,21,21.8,24600,20700,22400,10.4,9.6,10
5/4/2018,3,738,238.79,19747,23.3,21.5,22.3,25500,-4070,18800,10.3,9.2,9.8
5/5/2018,0,137,238.28,17160,23.7,22.1,22.8,24400,-6800,17100,10.2,9.1,9.7
5/6/2018,0,0,234.29,13936,24.5,23.4,23.9,23900,-3720,13800,10.1,8.8,9.5
5/7/2018,0,1550,236.29,11060,24.5,23.8,24.1,23000,-2850,11100,9.8,8,9.3
5/8/2018,0,1260,229.15,7782,24.2,23.5,23.8,22000,-4550,7790,9.6,7.4,9
5/9/2018,0,6356,244.3,7426,24,23.4,23.7,21400,-4910,7430,9.8,7.7,9
5/10/2018,0,12109,244.55,8240,24.9,23.7,24.2,21100,-5120,8240,9.8,6.6,8.9
5/11/2018,0,3424,226.44,8635,25.6,24.6,25,21800,-128,8610,9.6,7,8.9
5/12/2018,0,874,244.3,7445,26.8,25.3,26,21200,-1720,7850,9.6,7.8,8.9
5/13/2018,0,824,230.38,7192,27.3,26.4,26.8,21400,-3570,7200,9.4,6.8,8.5
5/14/2018,0,307,214.95,8132,27.4,26.7,27,21100,-3530,8130,9.3,5.8,8.2
5/15/2018,0,109,101.19,5422,27.5,26.9,27.1,20200,-1130,5410,9.2,5.2,8
2/4/2019,0,63,34.6,629,10.8,9.7,10.2,23900,20600,22200,11,10.9,11
2/5/2019,0,74,144.4,632,11.7,10.4,10.9,23500,21100,22300,11,10.8,10.9
2/6/2019,0,20,221.54,616,12.9,11.3,11.9,24300,19200,21800,11.3,10.9,11.1
2/7/2019,0,79,218.53,599,14.1,12.4,12.9,22900,3500,21100,11.5,11.1,11.2
2/8/2019,0,701,219.04,436,14.7,13.6,14,22800,-3010,15400,11.5,10.5,11.1
2/9/2019,0,0,37.5,412,14.5,12.2,13.3,21700,-551,14700,11.3,10.8,11
2/10/2019,0,0,37.5,456,12.2,11.2,11.6,22700,-5320,16000,11.2,10.5,11
2/11/2019,0,27,220.32,438,11.3,11.1,11.2,22700,-1420,15500,11,10.3,10.8
2/12/2019,0,165,220.32,449,12.8,11.3,11.8,24000,-230,15900,11,10.3,10.7
2/13/2019,1,351,220.32,419,12.7,12.3,12.6,22900,-997,14900,11,9.6,10.6
2/14/2019,1,74,220.32,457,12.5,11.6,12.1,24400,-6470,16000,11.1,10.2,10.8
2/15/2019,110,242,220.57,429,13,12.3,12.6,23400,-5640,15200,11.1,10.3,10.8
2/16/2019,118,145,220.32,443,13.4,12.9,13.1,23600,-789,15700,10.9,10,10.6
2/17/2019,23,237,220.06,457,13.2,12.5,12.7,23400,-6800,16100,10.8,10.1,10.6
2/18/2019,20,196,220.32,468,13.5,12.6,12.9,24400,-6000,16500,10.8,9.4,10.5
2/19/2019,202,582,220.32,471,13.4,11.8,12.6,23600,9,16700,10.7,10,10.5
2/20/2019,12,8,217.51,634,11.8,11.3,11.4,23900,20700,22400,10.8,10.6,10.7
2/21/2019,14,24,219.81,649,13.4,11.4,12,24700,18800,22900,10.9,10.5,10.7
2/22/2019,0,87,220.06,649,13.5,13.3,13.4,24900,21100,22900,10.8,10.5,10.6
2/23/2019,0,53,220.57,646,13.3,12.5,12.8,24700,21300,22800,10.7,10.4,10.5
2/24/2019,2,11,220.32,643,13.3,12.4,12.7,25800,17900,22700,10.6,10.4,10.5
2/25/2019,0,1,224.23,617,13.2,12,12.6,23700,18200,21800,10.9,10.4,10.6
2/26/2019,2,7,220.32,628,13,12.2,12.6,23900,17200,22200,10.9,10.5,10.7
2/27/2019,0,25,220.32,628,13.5,12.5,13,24300,16400,22200,11,10.6,10.7
2/28/2019,0,11,220.32,613,14.2,13,13.5,24000,13800,21700,11.1,10.5,10.7
3/1/2019,1,25,220.32,635,14.4,13.7,14,23900,21000,22400,11,10.4,10.7
3/2/2019,0,8,220.06,629,15,13.9,14.3,23900,19400,22200,11,10.4,10.7
3/3/2019,0,112,220.32,637,15.8,14.8,15.1,24200,20400,22500,11.1,10.6,10.8
3/4/2019,0,1931,220.57,610,15.7,14.6,15.3,23600,13800,21600,10.8,9.8,10.2
3/5/2019,0,153,220.32,598,14.6,13.1,13.8,23400,8390,21100,10.4,10,10.2
3/6/2019,0,10,220.57,604,13.1,12,12.6,23700,13500,21300,10.7,10.2,10.4
3/7/2019,0,24,220.06,603,13.6,12.2,12.8,23100,13900,21300,10.6,10.2,10.4
3/8/2019,0,61,220.32,591,13.7,12.9,13.3,23900,7740,20900,10.5,10.1,10.3
3/9/2019,0,553,236.36,613,14,13.2,13.6,23600,16200,21700,10.6,10,10.3
3/10/2019,0,3979,245.83,629,15.2,13.6,14.2,24200,19300,22200,10.7,10.1,10.3
3/11/2019,2,2488,245.32,627,15.1,14.6,14.8,24600,20100,22200,10.6,10.2,10.4
3/12/2019,8,819,234.27,617,15,14,14.5,23800,19800,21800,10.5,10,10.3
3/13/2019,6,342,220.57,624,15,13.9,14.4,24200,20400,22000,10.6,10,10.2
3/14/2019,0,254,220.57,615,16,14.4,15,23100,20100,21700,10.5,10.1,10.3
3/15/2019,502,5522,220.32,619,16.7,15.5,16,23100,19900,21800,10.5,10,10.2
3/16/2019,1644,1641,225.83,603,16.6,15.6,16,23800,17000,21300,10.3,9.7,10
3/17/2019,9,356,224.59,601,15.6,14.9,15.2,22900,17000,21200,10.2,9.7,10
3/18/2019,4,636,220.57,596,16.1,14.6,15.2,23400,12600,21100,10.1,9.6,9.8
3/19/2019,0,633,220.83,589,15.9,14.3,14.7,24300,14100,20800,10.2,9.6,9.9
3/20/2019,233,668,123.15,572,14.5,13.5,13.8,22200,14600,20200,10.1,9.8,10
3/21/2019,1384,382,53.57,570,14.8,13.3,13.9,23200,11800,20100,10.3,9.9,10.1
3/22/2019,11,512,59.33,532,14.9,13.8,14.3,21900,12300,18800,10.4,9.9,10.1
3/23/2019,74,440,103.7,567,15.2,13.9,14.5,23400,12000,20000,10.3,9.9,10.1
3/24/2019,523,539,220.57,587,16.5,14.4,15.2,23500,15400,20700,10.6,9.8,10.2
3/25/2019,4733,664,220.83,584,17,15.3,16,22600,-6810,20300,10.6,9.9,10.2
3/26/2019,6146,873,221.08,491,16.9,15.7,16.2,22400,-6810,17700,10.4,8.9,9.9
3/27/2019,1748,12452,208.58,383,15.7,14.4,14.7,22500,-2580,13600,10.2,8.7,9.7
3/28/2019,3008,1884,213.67,391,15.1,14,14.4,23100,-6740,12900,10.3,8.6,9.9
3/29/2019,18762,326,126.08,319,16.9,15.1,15.6,22400,-6030,11300,10.4,8.4,9.8
3/30/2019,0,0,0,318,17.4,16.3,16.7,22200,-3880,11200,10.4,9.2,9.9
3/31/2019,0,0,0,318,17.4,17,17.2,23000,-5950,11300,10,8.7,9.5
4/1/2019,0,0,0,314,17.1,15.6,16.2,22300,-2250,11100,10.1,8.3,9.6
4/2/2019,0,0,0,248,15.9,14.2,15.1,21700,-6380,8710,10.1,8.4,9.6
4/3/2019,0,0,0,314,15.5,13.7,14.2,21800,-3590,11000,10.4,9.1,9.9
4/4/2019,0,0,0,246,16,15.3,15.6,21600,-3060,8700,10.2,8.6,9.6
4/5/2019,0,0,0,317,17.4,15.8,16.6,21300,-541,11200,10.2,8.2,9.7
4/6/2019,0,0,0,238,17.7,17.2,17.5,22100,-4790,8410,10,8.4,9.4
4/7/2019,0,0,0,237,18.3,17.7,17.9,21200,-5390,8350,10,7.4,9.2
4/8/2019,0,0,0,289,19.8,18.3,18.8,21200,-1800,11200,10,7.1,9.3
4/9/2019,0,0,0,364,20,19.2,19.4,22900,-253,12900,9.8,7.4,9
4/10/2019,0,0,0,576,20.8,19.6,20.1,22200,17400,20400,9.7,9.2,9.4
4/11/2019,0,0,0,578,20.3,19.2,19.7,23000,18300,20400,9.6,9.1,9.3
4/12/2019,0,0,0,597,20.5,19.4,19.9,23900,19300,21100,9.5,9.1,9.2
4/13/2019,0,0,2.62,590,21.5,19.9,20.5,23600,18600,20900,9.5,9,9.2
4/14/2019,276,1439,52.55,599,21.5,20.7,21,23200,19100,21100,9.3,8.8,9.1
4/15/2019,118,2615,119.71,604,21.4,20.4,20.9,24200,19100,21500,9.1,8.4,8.7
4/16/2019,18,1916,220.57,646,21.2,19.7,20.4,24200,21200,22800,9.4,8.6,8.9
4/17/2019,64,2654,219.16,645,21.5,19.6,20.4,24800,21500,22800,9.5,8.9,9.1
4/18/2019,36,3661,220.57,651,21.8,20,20.8,24700,21900,23000,9.5,8.9,9.2
4/19/2019,115,3186,220.75,548,21.5,20.8,21.1,24100,-1200,19000,9.2,8.4,8.7
4/20/2019,0,80,218.53,515,20.8,18.9,19.5,23600,14000,18600,9.1,8.4,8.7
4/21/2019,5,1475,220.32,633,19.2,17.9,18.6,24100,20700,22400,9.5,8.8,9.1
4/22/2019,0,288,221.08,635,20.3,18.4,19.2,23800,21000,22400,9.7,9,9.3
4/23/2019,0,293,220.83,639,21.4,19.1,20,24200,21400,22600,9.6,9.1,9.3
4/24/2019,0,255,220.83,629,22,20.1,20.9,24300,-4020,21200,9.7,9,9.3
4/25/2019,0,1916,219.55,469,22.9,21.3,22,24700,-6220,16500,9.5,7.3,9
4/26/2019,0,1437,219.55,476,23.1,22.1,22.5,24100,-2870,17100,9,7.5,8.6
4/27/2019,0,3162,220.57,375,22.4,21.4,21.9,23300,-2310,13300,9.1,6.9,8.4
4/28/2019,0,3349,219.81,400,22.3,21,21.8,24200,-5080,14000,9.3,7,8.5
4/29/2019,0,4338,220.57,393,23.7,21.9,22.5,23900,-4760,13900,9.2,7.7,8.7
4/30/2019,3,4618,220.32,246,24.6,23,23.6,22700,-1000,8590,8.9,5.2,8
5/1/2019,0,5640,220.57,233,25.3,24.1,24.5,21400,11,8670,8.7,5.4,7.7
5/2/2019,0,3869,220.57,247,25.7,24.8,25.1,21500,-1520,8290,8.8,6.2,7.8
5/3/2019,0,2494,220.57,262,25.9,24.8,25.4,21800,-4330,9240,8.5,6.3,7.8
5/4/2019,0,1428,220.57,257,25.8,24.7,25.1,22000,-797,9110,8.6,5.9,7.7
5/5/2019,0,1757,220.57,245,25.9,25.5,25.6,21100,-1480,8640,8.3,5.2,7.5
5/6/2019,0,1615,220.32,292,26,25.2,25.5,22300,-5210,10500,8.9,5.8,7.8
5/7/2019,0,370,220.57,353,25.9,25,25.5,23400,-5510,12300,8.9,7.2,8.2
5/8/2019,0,249,220.32,341,26.3,25.4,25.8,23400,-7100,12100,9,6.9,8.3
5/9/2019,0,24,219.55,340,26.1,25.3,25.7,23200,-3450,12000,8.9,6.4,8.1
